filename,true,predicted,error
4_AF1624.jpg,4.0000,3.4783,0.5217
4_AF1679.jpg,4.0000,3.3016,0.6984
4_AF1721.jpg,4.0000,6.9712,2.9712
4_AF1774.jpg,4.0000,5.1965,1.1965
4_AF1817.jpg,4.0000,3.8205,0.1795
4_AF1851.jpg,4.0000,4.6103,0.6103
4_AF188.jpg,4.0000,3.2371,0.7629
4_AF1900.jpg,4.0000,3.6581,0.3419
4_AF1923.jpg,4.0000,5.3884,1.3884
4_AF1951.jpg,4.0000,3.6779,0.3221
4_AF207.jpg,4.0000,3.8504,0.1496
4_AF247.jpg,4.0000,2.7417,1.2583
4_AF284.jpg,4.0000,4.1299,0.1299
4_AF319.jpg,4.0000,2.7094,1.2906
4_AF329.jpg,4.0000,4.2719,0.2719
4_AF369.jpg,4.0000,4.0643,0.0643
4_AF392.jpg,4.0000,4.5796,0.5796
4_AF432.jpg,4.0000,4.3916,0.3916
4_AF451.jpg,4.0000,3.5409,0.4591
4_AF480.jpg,4.0000,5.0817,1.0817
4_AF527.jpg,4.0000,4.5310,0.5310
4_AF552.jpg,4.0000,3.2357,0.7643
4_AF571.jpg,4.0000,4.2021,0.2021
4_AF596.jpg,4.0000,3.3622,0.6378
4_AF623.jpg,4.0000,5.4236,1.4236
4_AF663.jpg,4.0000,3.1638,0.8362
4_AF683.jpg,4.0000,3.3893,0.6107
4_AF734.jpg,4.0000,3.8525,0.1475
4_AF780.jpg,4.0000,3.8477,0.1523
4_AF80.jpg,4.0000,3.1673,0.8327
4_AF814.jpg,4.0000,5.6446,1.6446
4_AF825.jpg,4.0000,3.8816,0.1184
4_AF861.jpg,4.0000,4.1954,0.1954
4_AF908.jpg,4.0000,5.4533,1.4533
4_AF94.jpg,4.0000,2.7265,1.2735
4_AF966.jpg,4.0000,3.9396,0.0604
4_AM102.jpg,4.0000,4.5149,0.5149
4_AM106.jpg,4.0000,5.6254,1.6254
4_AM1113.jpg,4.0000,3.4160,0.5840
4_AM1184.jpg,4.0000,3.0349,0.9651
4_AM1203.jpg,4.0000,3.3700,0.6300
4_AM1264.jpg,4.0000,3.2273,0.7727
4_AM1311.jpg,4.0000,2.6116,1.3884
4_AM1358.jpg,4.0000,4.0333,0.0333
4_AM140.jpg,4.0000,3.9585,0.0415
4_AM142.jpg,4.0000,3.5857,0.4143
4_AM1456.jpg,4.0000,3.0797,0.9203
4_AM1514.jpg,4.0000,2.7953,1.2047
4_AM1553.jpg,4.0000,2.9333,1.0667
4_AM1615.jpg,4.0000,3.3151,0.6849
4_AM1668.jpg,4.0000,5.1888,1.1888
4_AM1715.jpg,4.0000,5.4013,1.4013
4_AM1749.jpg,4.0000,3.8987,0.1013
4_AM1798.jpg,4.0000,3.9014,0.0986
4_AM1829.jpg,4.0000,3.1633,0.8367
4_AM1873.jpg,4.0000,3.8503,0.1497
4_AM1906.jpg,4.0000,1.8661,2.1339
4_AM1921.jpg,4.0000,2.7202,1.2798
4_AM198.jpg,4.0000,5.1039,1.1039
4_AM24.jpg,4.0000,4.0463,0.0463
4_AM306.jpg,4.0000,3.9410,0.0590
4_AM35.jpg,4.0000,3.6228,0.3772
4_AM381.jpg,4.0000,3.5339,0.4661
4_AM424.jpg,4.0000,3.3522,0.6478
4_AM463.jpg,4.0000,2.8279,1.1721
4_AM482.jpg,4.0000,3.1450,0.8550
4_AM523.jpg,4.0000,3.3893,0.6107
4_AM544.jpg,4.0000,4.2561,0.2561
4_AM563.jpg,4.0000,3.6341,0.3659
4_AM583.jpg,4.0000,3.6570,0.3430
4_AM616.jpg,4.0000,3.7484,0.2516
4_AM631.jpg,4.0000,3.3972,0.6028
4_AM65.jpg,4.0000,5.4811,1.4811
4_AM667.jpg,4.0000,5.1954,1.1954
4_AM685.jpg,4.0000,4.1154,0.1154
4_AM699.jpg,4.0000,3.1737,0.8263
4_AM721.jpg,4.0000,2.9956,1.0044
4_AM731.jpg,4.0000,3.5127,0.4873
4_AM748.jpg,4.0000,3.5555,0.4445
4_AM764.jpg,4.0000,4.3016,0.3016
4_AM786.jpg,4.0000,3.4420,0.5580
4_AM82.jpg,4.0000,3.4633,0.5367
4_AM847.jpg,4.0000,3.7699,0.2301
4_AM875.jpg,4.0000,3.2192,0.7808
4_AM92.jpg,4.0000,3.6791,0.3209
4_AM949.jpg,4.0000,3.5101,0.4899
4_AM967.jpg,4.0000,3.7296,0.2704
4_CF111.jpg,4.0000,5.4670,1.4670
4_CF133.jpg,4.0000,3.0636,0.9364
4_CF177.jpg,4.0000,2.3682,1.6318
4_CF204.jpg,4.0000,4.0426,0.0426
4_CF224.jpg,4.0000,3.0920,0.9080
4_CF257.jpg,4.0000,4.0153,0.0153
4_CF272.jpg,4.0000,3.4122,0.5878
4_CF298.jpg,4.0000,3.8155,0.1845
4_CF326.jpg,4.0000,2.9137,1.0863
4_CF347.jpg,4.0000,5.4805,1.4805
4_CF362.jpg,4.0000,3.2568,0.7432
4_CF393.jpg,4.0000,3.1493,0.8507
4_CF400.jpg,4.0000,3.1006,0.8994
4_CF437.jpg,4.0000,2.9877,1.0123
4_CF452.jpg,4.0000,4.5617,0.5617
4_CF484.jpg,4.0000,2.6080,1.3920
4_CF529.jpg,4.0000,4.7036,0.7036
4_CF69.jpg,4.0000,4.9635,0.9635
4_CF81.jpg,4.0000,3.2327,0.7673
4_CM1.jpg,4.0000,6.4354,2.4354
4_CM111.jpg,4.0000,2.4835,1.5165
4_CM130.jpg,4.0000,2.9340,1.0660
4_CM150.jpg,4.0000,5.0801,1.0801
4_CM188.jpg,4.0000,2.3916,1.6084
4_CM206.jpg,4.0000,4.6275,0.6275
4_CM220.jpg,4.0000,2.9110,1.0890
4_CM228.jpg,4.0000,2.7785,1.2215
4_CM250.jpg,4.0000,4.6078,0.6078
4_CM267.jpg,4.0000,4.8170,0.8170
4_CM281.jpg,4.0000,3.2719,0.7281
4_CM31.jpg,4.0000,2.7485,1.2515
4_CM324.jpg,4.0000,2.7595,1.2405
4_CM353.jpg,4.0000,3.4736,0.5264
4_CM381.jpg,4.0000,2.9185,1.0815
4_CM40.jpg,4.0000,2.7756,1.2244
4_CM414.jpg,4.0000,3.7366,0.2634
4_CM435.jpg,4.0000,2.8496,1.1504
4_CM468.jpg,4.0000,4.2256,0.2256
4_CM482.jpg,4.0000,5.0353,1.0353
4_CM52.jpg,4.0000,4.9447,0.9447
4_CM539.jpg,4.0000,3.0063,0.9937
4_CM554.jpg,4.0000,3.6790,0.3210
4_CM574.jpg,4.0000,3.1419,0.8581
4_CM591.jpg,4.0000,5.4497,1.4497
4_CM610.jpg,4.0000,3.6221,0.3779
4_CM625.jpg,4.0000,2.7350,1.2650
4_CM74.jpg,4.0000,2.4749,1.5251
4_CM96.jpg,4.0000,4.0820,0.0820
5_AF10.jpg,5.0000,4.2911,0.7089
5_AF1032.jpg,5.0000,4.0987,0.9013
5_AF1078.jpg,5.0000,5.6228,0.6228
5_AF1134.jpg,5.0000,5.0005,0.0005
5_AF1201.jpg,5.0000,4.8381,0.1619
5_AF1215.jpg,5.0000,6.4597,1.4597
5_AF1232.jpg,5.0000,6.0096,1.0096
5_AF1258.jpg,5.0000,4.1128,0.8872
5_AF1287.jpg,5.0000,5.9408,0.9408
5_AF1339.jpg,5.0000,5.3839,0.3839
5_AF1394.jpg,5.0000,4.2212,0.7788
5_AF1416.jpg,5.0000,3.8019,1.1981
5_AF1438.jpg,5.0000,4.1427,0.8573
5_AF1482.jpg,5.0000,5.6143,0.6143
5_AF1517.jpg,5.0000,5.4816,0.4816
5_AF1550.jpg,5.0000,4.6587,0.3413
5_AF1577.jpg,5.0000,6.2382,1.2382
5_AF1608.jpg,5.0000,6.6167,1.6167
5_AF1648.jpg,5.0000,4.3958,0.6042
5_AF1666.jpg,5.0000,5.7084,0.7084
5_AF1699.jpg,5.0000,7.0118,2.0118
5_AF1731.jpg,5.0000,4.9700,0.0300
5_AF1795.jpg,5.0000,3.2690,1.7310
5_AF1821.jpg,5.0000,6.4944,1.4944
5_AF1854.jpg,5.0000,6.0076,1.0076
5_AF1874.jpg,5.0000,3.6577,1.3423
5_AF1925.jpg,5.0000,5.1014,0.1014
5_AF1957.jpg,5.0000,6.3298,1.3298
5_AF268.jpg,5.0000,4.8054,0.1946
5_AF315.jpg,5.0000,4.1912,0.8088
5_AF464.jpg,5.0000,4.5785,0.4215
5_AF554.jpg,5.0000,7.0162,2.0162
5_AF655.jpg,5.0000,4.1883,0.8117
5_AF746.jpg,5.0000,5.0261,0.0261
5_AF845.jpg,5.0000,3.7153,1.2847
5_AF910.jpg,5.0000,3.5068,1.4932
5_AF952.jpg,5.0000,4.7618,0.2382
5_AM103.jpg,5.0000,3.9677,1.0323
5_AM1096.jpg,5.0000,4.2047,0.7953
5_AM122.jpg,5.0000,5.3286,0.3286
5_AM1459.jpg,5.0000,3.8155,1.1845
5_AM1586.jpg,5.0000,7.3958,2.3958
5_AM1637.jpg,5.0000,4.2031,0.7969
5_AM1680.jpg,5.0000,2.1005,2.8995
5_AM1714.jpg,5.0000,6.0848,1.0848
5_AM1744.jpg,5.0000,4.2189,0.7811
5_AM1783.jpg,5.0000,5.3847,0.3847
5_AM1819.jpg,5.0000,3.3746,1.6254
5_AM1866.jpg,5.0000,4.6915,0.3085
5_AM1902.jpg,5.0000,4.3750,0.6250
5_AM1928.jpg,5.0000,4.5221,0.4779
5_AM1949.jpg,5.0000,3.7389,1.2611
5_AM1979.jpg,5.0000,3.5943,1.4057
5_AM376.jpg,5.0000,4.5590,0.4410
5_AM460.jpg,5.0000,3.4251,1.5749
5_AM67.jpg,5.0000,3.9235,1.0765
5_AM94.jpg,5.0000,2.8010,2.1990
5_CF163.jpg,5.0000,5.8706,0.8706
5_CF246.jpg,5.0000,4.6956,0.3044
5_CF293.jpg,5.0000,3.1145,1.8855
5_CF339.jpg,5.0000,4.7962,0.2038
5_CF392.jpg,5.0000,3.9399,1.0601
5_CF436.jpg,5.0000,5.7706,0.7706
5_CF526.jpg,5.0000,3.0520,1.9480
5_CF622.jpg,5.0000,4.2478,0.7522
5_CF672.jpg,5.0000,3.2224,1.7776
5_CF716.jpg,5.0000,4.4112,0.5888
5_CF747.jpg,5.0000,4.9133,0.0867
5_CM120.jpg,5.0000,3.9981,1.0019
5_CM173.jpg,5.0000,6.0755,1.0755
5_CM246.jpg,5.0000,4.9631,0.0369
5_CM337.jpg,5.0000,7.0770,2.0770
5_CM425.jpg,5.0000,4.8826,0.1174
5_CM460.jpg,5.0000,4.7752,0.2248
5_CM561.jpg,5.0000,5.2790,0.2790
5_CM602.jpg,5.0000,3.7518,1.2482
5_CM649.jpg,5.0000,3.4699,1.5301
5_CM683.jpg,5.0000,5.5288,0.5288
5_CM750.jpg,5.0000,4.8078,0.1922
6_AF1001.jpg,6.0000,5.4749,0.5251
6_AF1026.jpg,6.0000,4.1418,1.8582
6_AF1093.jpg,6.0000,5.4596,0.5404
6_AF1148.jpg,6.0000,4.6996,1.3004
6_AF1180.jpg,6.0000,6.8207,0.8207
6_AF1200.jpg,6.0000,6.6331,0.6331
6_AF1262.jpg,6.0000,5.6961,0.3039
6_AF1299.jpg,6.0000,6.9291,0.9291
6_AF1328.jpg,6.0000,6.7735,0.7735
6_AF1366.jpg,6.0000,3.0225,2.9775
6_AF1385.jpg,6.0000,6.3981,0.3981
6_AF1406.jpg,6.0000,6.9709,0.9709
6_AF1423.jpg,6.0000,3.8564,2.1436
6_AF1434.jpg,6.0000,4.8423,1.1577
6_AF1467.jpg,6.0000,5.7224,0.2776
6_AF1496.jpg,6.0000,6.2830,0.2830
6_AF1521.jpg,6.0000,7.5893,1.5893
6_AF1536.jpg,6.0000,7.2532,1.2532
6_AF1558.jpg,6.0000,7.0576,1.0576
6_AF1585.jpg,6.0000,5.4281,0.5719
6_AF1597.jpg,6.0000,4.3165,1.6835
6_AF1621.jpg,6.0000,3.7139,2.2861
6_AF1659.jpg,6.0000,5.0008,0.9992
6_AF1671.jpg,6.0000,6.6785,0.6785
6_AF1706.jpg,6.0000,4.3221,1.6779
6_AF1720.jpg,6.0000,6.1322,0.1322
6_AF1746.jpg,6.0000,5.8405,0.1595
6_AF1772.jpg,6.0000,5.7151,0.2849
6_AF1785.jpg,6.0000,6.7586,0.7586
6_AF1812.jpg,6.0000,6.2902,0.2902
6_AF1846.jpg,6.0000,7.2127,1.2127
6_AF1881.jpg,6.0000,5.3749,0.6251
6_AF1905.jpg,6.0000,5.2617,0.7383
6_AF1930.jpg,6.0000,6.8157,0.8157
6_AF1981.jpg,6.0000,5.5059,0.4941
6_AF470.jpg,6.0000,7.3354,1.3354
6_AF567.jpg,6.0000,4.4051,1.5949
6_AF646.jpg,6.0000,5.9123,0.0877
6_AF840.jpg,6.0000,4.9525,1.0475
6_AF909.jpg,6.0000,4.1663,1.8337
6_AF950.jpg,6.0000,6.3949,0.3949
6_AF987.jpg,6.0000,3.0533,2.9467
6_AM1218.jpg,6.0000,4.6248,1.3752
6_AM15.jpg,6.0000,5.6345,0.3655
6_AM1592.jpg,6.0000,6.3646,0.3646
6_AM1635.jpg,6.0000,6.0891,0.0891
6_AM1673.jpg,6.0000,4.0232,1.9768
6_AM1719.jpg,6.0000,3.0817,2.9183
6_AM1738.jpg,6.0000,3.2502,2.7498
6_AM1763.jpg,6.0000,3.8615,2.1385
6_AM1784.jpg,6.0000,4.5868,1.4132
6_AM1834.jpg,6.0000,4.6033,1.3967
6_AM1857.jpg,6.0000,4.3020,1.6980
6_AM189.jpg,6.0000,4.8084,1.1916
6_AM1954.jpg,6.0000,7.0907,1.0907
6_AM1973.jpg,6.0000,5.3840,0.6160
6_AM1996.jpg,6.0000,5.7848,0.2152
6_AM310.jpg,6.0000,5.7441,0.2559
6_AM39.jpg,6.0000,5.6630,0.3370
6_AM592.jpg,6.0000,3.6948,2.3052
6_AM84.jpg,6.0000,4.6130,1.3870
6_AM99.jpg,6.0000,4.4946,1.5054
6_CF149.jpg,6.0000,6.2298,0.2298
6_CF22.jpg,6.0000,4.8289,1.1711
6_CF299.jpg,6.0000,7.2934,1.2934
6_CF391.jpg,6.0000,4.9095,1.0905
6_CF536.jpg,6.0000,4.4537,1.5463
6_CF55.jpg,6.0000,6.1228,0.1228
6_CF572.jpg,6.0000,6.6863,0.6863
6_CF593.jpg,6.0000,5.8785,0.1215
6_CF629.jpg,6.0000,6.7979,0.7979
6_CF657.jpg,6.0000,6.6629,0.6629
6_CF684.jpg,6.0000,4.9855,1.0145
6_CF711.jpg,6.0000,5.5240,0.4760
6_CF730.jpg,6.0000,6.6562,0.6562
6_CF9.jpg,6.0000,3.0326,2.9674
6_CM154.jpg,6.0000,5.6905,0.3095
6_CM2.jpg,6.0000,3.3779,2.6221
6_CM378.jpg,6.0000,3.9816,2.0184
6_CM485.jpg,6.0000,5.2398,0.7602
6_CM535.jpg,6.0000,7.1622,1.1622
6_CM652.jpg,6.0000,3.5995,2.4005
6_CM687.jpg,6.0000,4.5568,1.4432
6_CM73.jpg,6.0000,4.6086,1.3914
7_AF1000.jpg,7.0000,5.8211,1.1789
7_AF1064.jpg,7.0000,4.6042,2.3958
7_AF1090.jpg,7.0000,3.9074,3.0926
7_AF1116.jpg,7.0000,7.3638,0.3638
7_AF1168.jpg,7.0000,5.8985,1.1015
7_AF1207.jpg,7.0000,7.0610,0.0610
7_AF1244.jpg,7.0000,5.7997,1.2003
7_AF1285.jpg,7.0000,5.2895,1.7105
7_AF1311.jpg,7.0000,6.7704,0.2296
7_AF1324.jpg,7.0000,6.9877,0.0123
7_AF1348.jpg,7.0000,5.6628,1.3372
7_AF1364.jpg,7.0000,7.3942,0.3942
7_AF1396.jpg,7.0000,7.4873,0.4873
7_AF1444.jpg,7.0000,5.3179,1.6821
7_AF1457.jpg,7.0000,7.2760,0.2760
7_AF1474.jpg,7.0000,6.4987,0.5013
7_AF1488.jpg,7.0000,7.4119,0.4119
7_AF1514.jpg,7.0000,6.4445,0.5555
7_AF1543.jpg,7.0000,5.7045,1.2955
7_AF1560.jpg,7.0000,7.4241,0.4241
7_AF1569.jpg,7.0000,6.9511,0.0489
7_AF1595.jpg,7.0000,6.2974,0.7026
7_AF1623.jpg,7.0000,5.4986,1.5014
7_AF1640.jpg,7.0000,6.5035,0.4965
7_AF1673.jpg,7.0000,5.3041,1.6959
7_AF1696.jpg,7.0000,6.8914,0.1086
7_AF1723.jpg,7.0000,7.0371,0.0371
7_AF1748.jpg,7.0000,5.7494,1.2506
7_AF1761.jpg,7.0000,5.8225,1.1775
7_AF1775.jpg,7.0000,6.7242,0.2758
7_AF1793.jpg,7.0000,7.6413,0.6413
7_AF1825.jpg,7.0000,7.3001,0.3001
7_AF1852.jpg,7.0000,6.8323,0.1677
7_AF1887.jpg,7.0000,6.6540,0.3460
7_AF1908.jpg,7.0000,5.8703,1.1297
7_AF1958.jpg,7.0000,7.0865,0.0865
7_AF2.jpg,7.0000,5.5463,1.4537
7_AF398.jpg,7.0000,6.9295,0.0705
7_AF539.jpg,7.0000,6.1949,0.8051
7_AF675.jpg,7.0000,6.2050,0.7950
7_AF762.jpg,7.0000,6.1726,0.8274
7_AF858.jpg,7.0000,5.7996,1.2004
7_AF898.jpg,7.0000,6.7478,0.2522
7_AF934.jpg,7.0000,6.6464,0.3536
7_AF961.jpg,7.0000,6.1084,0.8916
7_AM1020.jpg,7.0000,7.7447,0.7447
7_AM116.jpg,7.0000,5.0610,1.9390
7_AM134.jpg,7.0000,7.6206,0.6206
7_AM154.jpg,7.0000,4.4732,2.5268
7_AM1570.jpg,7.0000,6.1120,0.8880
7_AM1596.jpg,7.0000,7.2249,0.2249
7_AM1612.jpg,7.0000,5.3690,1.6310
7_AM1630.jpg,7.0000,6.0679,0.9321
7_AM1646.jpg,7.0000,5.6167,1.3833
7_AM1666.jpg,7.0000,5.8789,1.1211
7_AM1682.jpg,7.0000,6.0143,0.9857
7_AM1710.jpg,7.0000,6.3791,0.6209
7_AM1732.jpg,7.0000,7.6365,0.6365
7_AM1752.jpg,7.0000,6.6386,0.3614
7_AM1790.jpg,7.0000,6.0269,0.9731
7_AM1822.jpg,7.0000,5.6995,1.3005
7_AM186.jpg,7.0000,5.5369,1.4631
7_AM1877.jpg,7.0000,5.3417,1.6583
7_AM1897.jpg,7.0000,3.8508,3.1492
7_AM1952.jpg,7.0000,6.7883,0.2117
7_AM1977.jpg,7.0000,7.0045,0.0045
7_AM1995.jpg,7.0000,5.8894,1.1106
7_AM247.jpg,7.0000,6.8541,0.1459
7_AM3.jpg,7.0000,8.6209,1.6209
7_AM49.jpg,7.0000,5.9553,1.0447
7_AM81.jpg,7.0000,6.2017,0.7983
7_CF19.jpg,7.0000,8.2576,1.2576
7_CF305.jpg,7.0000,6.3129,0.6871
7_CF455.jpg,7.0000,6.6763,0.3237
7_CF554.jpg,7.0000,6.0462,0.9538
7_CF564.jpg,7.0000,6.6433,0.3567
7_CF595.jpg,7.0000,8.4481,1.4481
7_CF616.jpg,7.0000,6.5743,0.4257
7_CF630.jpg,7.0000,5.4501,1.5499
7_CF651.jpg,7.0000,7.2051,0.2051
7_CF674.jpg,7.0000,5.4276,1.5724
7_CF686.jpg,7.0000,4.2820,2.7180
7_CF708.jpg,7.0000,7.1106,0.1106
7_CF725.jpg,7.0000,8.0309,1.0309
7_CF748.jpg,7.0000,5.8470,1.1530
7_CM186.jpg,7.0000,6.9078,0.0922
7_CM445.jpg,7.0000,6.8067,0.1933
7_CM636.jpg,7.0000,3.6681,3.3319
7_CM668.jpg,7.0000,5.6401,1.3599
7_CM678.jpg,7.0000,7.2021,0.2021
7_CM696.jpg,7.0000,5.2700,1.7300
7_CM712.jpg,7.0000,6.8106,0.1894
7_CM719.jpg,7.0000,4.3936,2.6064
7_CM734.jpg,7.0000,6.0452,0.9548
7_CM747.jpg,7.0000,5.2950,1.7050
8_AF1014.jpg,8.0000,6.6506,1.3494
8_AF1099.jpg,8.0000,9.5890,1.5890
8_AF1158.jpg,8.0000,7.6279,0.3721
8_AF1208.jpg,8.0000,9.4693,1.4693
8_AF1255.jpg,8.0000,6.9392,1.0608
8_AF1291.jpg,8.0000,7.2017,0.7983
8_AF1374.jpg,8.0000,6.9443,1.0557
8_AF1468.jpg,8.0000,6.6841,1.3159
8_AF1545.jpg,8.0000,8.4189,0.4189
8_AF1610.jpg,8.0000,8.7868,0.7868
8_AF1692.jpg,8.0000,6.6366,1.3634
8_AF1827.jpg,8.0000,6.7597,1.2403
8_AF1894.jpg,8.0000,8.4410,0.4410
8_AF244.jpg,8.0000,5.2148,2.7852
8_AF503.jpg,8.0000,8.5107,0.5107
8_AF724.jpg,8.0000,6.5293,1.4707
8_AF862.jpg,8.0000,5.6710,2.3290
8_AF972.jpg,8.0000,7.4824,0.5176
8_AM123.jpg,8.0000,7.5358,0.4642
8_AM152.jpg,8.0000,8.0486,0.0486
8_AM1579.jpg,8.0000,6.5649,1.4351
8_AM1603.jpg,8.0000,7.1232,0.8768
8_AM1629.jpg,8.0000,8.1383,0.1383
8_AM1664.jpg,8.0000,7.6549,0.3451
8_AM1696.jpg,8.0000,7.1113,0.8887
8_AM1708.jpg,8.0000,6.7936,1.2064
8_AM1757.jpg,8.0000,5.7237,2.2763
8_AM1801.jpg,8.0000,7.0865,0.9135
8_AM1887.jpg,8.0000,9.2081,1.2081
8_AM1935.jpg,8.0000,6.7887,1.2113
8_AM1968.jpg,8.0000,6.0961,1.9039
8_AM205.jpg,8.0000,6.9541,1.0459
8_AM307.jpg,8.0000,6.1619,1.8381
8_AM40.jpg,8.0000,8.1042,0.1042
8_AM64.jpg,8.0000,6.6644,1.3356
8_CF14.jpg,8.0000,7.1039,0.8961
8_CF3.jpg,8.0000,7.4573,0.5427
8_CF552.jpg,8.0000,4.2508,3.7492
8_CF580.jpg,8.0000,6.0962,1.9038
8_CF589.jpg,8.0000,7.3080,0.6920
8_CF600.jpg,8.0000,5.9031,2.0969
8_CF623.jpg,8.0000,6.6357,1.3643
8_CF639.jpg,8.0000,7.1033,0.8967
8_CF659.jpg,8.0000,7.6888,0.3112
8_CF687.jpg,8.0000,6.6059,1.3941
8_CF707.jpg,8.0000,6.7705,1.2295
8_CF89.jpg,8.0000,7.3896,0.6104
8_CM3.jpg,8.0000,3.6507,4.3493
8_CM42.jpg,8.0000,6.7366,1.2634
8_CM650.jpg,8.0000,7.0044,0.9956
8_CM665.jpg,8.0000,6.4856,1.5144
8_CM689.jpg,8.0000,5.3076,2.6924
8_CM710.jpg,8.0000,6.2972,1.7028
8_CM732.jpg,8.0000,6.6995,1.3005
8_CM93.jpg,8.0000,3.5924,4.4076
